,Date,holiday,R0,Rt,R0_ma7,Rt_ma7,R0_ma14,Rt_ma14,casos,mortes
0,2020-02-26,1,1.059128639956291,0.4603399785474367,1.059128639956291,0.4603399785474367,1.059128639956291,0.4603399785474367,0,0
1,2020-02-27,1,1.059128639956291,0.4603399785474367,1.059128639956291,0.4603399785474367,1.059128639956291,0.4603399785474367,0,0
2,2020-02-28,1,3.5457524193808476,0.02298311650017428,1.8880032330978098,0.3145543578650159,1.8880032330978098,0.3145543578650159,1,0
3,2020-02-29,1,1.059128639956291,0.4603399785474367,1.68078458481243,0.3510007630356211,1.68078458481243,0.3510007630356211,0,0
4,2020-03-01,1,1.059128639956291,0.4603399785474367,1.5564533958412023,0.3728686061379842,1.5564533958412023,0.3728686061379842,0,0
5,2020-03-02,1,1.059128639956291,0.4603399785474367,1.4735659365270504,0.3874471682062263,1.4735659365270504,0.3874471682062263,0,0
6,2020-03-03,1,1.059128639956291,0.4603399785474367,1.4143606084455134,0.3978604268263992,1.4143606084455134,0.3978604268263992,0,0
7,2020-03-04,1,2.003169907710733,0.421356233917196,1.5492236466961475,0.39229132045065057,1.4879617708536657,0.4007974027127488,1,0
8,2020-03-05,1,3.7791922156995206,0.050428962331920915,1.9378041575166094,0.33373260384843395,1.742542931392094,0.3618675760037679,4,0
9,2020-03-06,1,4.040632099384197,0.01815744939816984,2.008501254659945,0.33304322283386195,1.9723518481913043,0.32749656334320815,7,0
10,2020-03-07,1,1.4875381412865678,0.023801618255012987,2.0697026119928417,0.27068059993494425,1.9282778748363283,0.299887931971554,5,0
11,2020-03-08,1,10.690480206626846,10.687127500271759,3.445609978660064,1.7316502458955616,2.658461402485538,1.1654912293299045,6,0
12,2020-03-09,1,1.059128639956291,0.4603399785474367,3.4456099786600634,1.7316502458955616,2.5354358053679036,1.1112488254235606,0,0
13,2020-03-10,1,1.6409856848140645,0.07520284789864569,3.5287324136397458,1.6766306558028774,2.4715465110426296,1.0372455413146382,9,0
14,2020-03-11,0,5.461955017295536,5.452716743945586,4.02284457215186,2.39539644294979,2.7860341094240044,1.3938438817002203,19,0
15,2020-03-12,0,3.7414987566784292,0.01432983144404262,4.017459792291705,2.3902394242515217,2.9776319749041567,1.3619860140499778,36,0
16,2020-03-13,0,1.7524648607121396,0.08143915962516714,3.6905787581956964,2.3992796685696645,2.8495400064278207,1.366161445701763,17,0
17,2020-03-14,0,4.095362964720944,0.1685793259258156,4.063125161543464,2.4199621982369215,3.066413886768153,1.345321399085933,36,0
18,2020-03-15,0,1.4036812988451683,0.01689147448839349,2.7364396032889386,0.8956427659821553,3.091024790974501,1.3136465059388585,83,0
19,2020-03-16,0,8.862163181368192,8.85957029243075,3.8511588234906395,2.0955328108226285,3.6483844010753517,1.9135915283590954,54,0
20,2020-03-17,0,10.243266331201783,10.238520742084177,5.080056058688884,3.5474353671348475,4.304394236164315,2.6120330114688626,54,1
21,2020-03-18,0,1.9109641085022,1.6783276425911398,4.57277164314698,3.008236924084212,4.29780810764942,2.701816683517001,181,3
22,2020-03-19,0,3.63483599249183,3.6326487862124486,4.557534105406036,3.52513963190827,4.287496948848871,2.957689528079896,129,3
23,2020-03-20,0,1.1784300725199086,1.1739013090429622,4.4755291356642894,3.681205653253669,4.083053946929993,3.0402426609116664,331,4
24,2020-03-21,0,1.6040939370867484,1.1175625639167088,4.1196335602879754,3.8167746872523685,4.09137936091572,3.118368442744645,224,7
25,2020-03-22,0,1.7970294960366253,0.3795157752950078,4.175826159886755,3.8685781587961707,3.456132881587847,2.382110462389163,396,7
26,2020-03-23,0,0.6870529676448376,0.014859861974677846,3.00795327221199,2.605048097302446,3.4295560478513147,2.350290454062537,358,9
27,2020-03-24,0,0.8636958675269361,0.8613144645004647,1.668014634544155,1.265447200504773,3.3740353466165196,2.40644128381981,303,13
28,2020-03-25,0,3.1368575902070948,0.02017475994079872,1.8431422747877115,1.0285682172690098,3.2079569589673453,2.018402570676611,311,12
29,2020-03-26,0,3.0733894198367993,0.01763141005921944,1.7629356215512786,0.5121371635328342,3.1602348634786575,2.018638397720552,424,18
30,2020-03-27,0,4.779764384691019,4.768681992736057,2.2774119518614375,1.0256772612032763,3.3764705437628635,2.353441457228473,486,16
31,2020-03-28,0,1.017625915450181,0.018726230559676788,2.1936308059133562,0.8687006421522717,3.156632183100666,2.34273766470232,479,22
32,2020-03-29,0,3.9283920241121875,3.9263571426494805,2.498111167067008,1.3753922660600535,3.3369686634768816,2.621985212428112,360,24
33,2020-03-30,0,3.868853509485765,3.8662576355707916,2.9526541016157117,1.9255919480023553,2.980303686913851,2.2653200226524004,348,27
34,2020-03-31,0,0.16131526521534975,0.007243772559317335,2.8523140155711992,1.80358184915362,2.2601643250576773,1.5345145248291965,1161,36
35,2020-04-01,0,1.875408455972506,0.04673985528292267,2.6721069963948296,1.8073768627739233,2.2576246355912706,1.4179725400214667,1107,42
36,2020-04-02,0,2.5048388800801993,0.011076875605796059,2.5908854907153156,1.8064405007091489,2.1769105561332966,1.1592888321209915,1169,61
37,2020-04-03,0,3.079315925463672,3.059079489100957,2.347964282254266,1.5622115716184202,2.3126881170578515,1.2939444164108482,1112,60
38,2020-04-04,0,0.895145556449309,0.023019163101061238,2.330467088111284,1.562824847695761,2.26204894701232,1.2157627449240163,1169,80
39,2020-04-05,0,0.6774509753809291,0.011026178269517671,1.8660469382925327,1.0034918527843375,2.18207905267977,1.1894420594221955,1043,52
40,2020-04-06,0,1.701222322208761,1.6975561453336445,1.556385340110104,0.6936773541790309,2.2545197208629078,1.3096346510906933,838,73
41,2020-04-07,0,0.04242949250437866,0.037932609309816616,1.5394016582942507,0.6980614737148164,2.195857836932725,1.2508216614342182,1821,121
42,2020-04-08,0,0.7118776423415257,0.6934330225591886,1.3731829706326821,0.7904462118971401,2.022644983513756,1.2989115373355318,2175,135
43,2020-04-09,0,2.3732519180534783,0.02425476939295106,1.3543848332002935,0.792328768152448,1.9726351619578042,1.2993846344307987,1937,133
44,2020-04-10,1,2.6056120001757064,2.5761703960088265,1.2867128438734412,0.7233417548535722,1.8173385630638534,1.1427766632359964,1742,114
45,2020-04-11,1,1.1993134672934396,0.021129218797655745,1.3301654025654597,0.7230717628102286,1.830316245338372,1.142948305252995,1055,68
46,2020-04-12,1,0.9618096823564429,0.016515380045954393,1.3707880749905335,0.7238559344925767,1.618417506641533,0.8636738936384571,1464,96
47,2020-04-13,1,0.8091468503660337,0.014681990215090361,1.2433487218701436,0.4834453409042117,1.3998670309901236,0.5885613475416215,1412,120
48,2020-04-14,1,0.2992675165463283,0.00819104198809347,1.2800398681618506,0.479196545572537,1.4097207632280508,0.5886290096436769,1909,200
49,2020-04-15,1,0.2915656740185069,0.2820038935491073,1.2199953012585623,0.42042095571395405,1.2965891359456223,0.6054335838055472,3242,203
50,2020-04-16,1,0.7747069721088172,0.7671797481277195,0.9916317375521821,0.5265530955332066,1.1730082853762378,0.6594409318428275,2082,202
51,2020-04-17,1,1.8981393048262614,0.007986108940726627,0.8905642096451186,0.15966962595204953,1.0886385267592797,0.4415056904028109,3296,211
52,2020-04-18,1,3.4685972332615256,3.4460890579315833,1.2147476047834165,0.6489496029711821,1.2724565036744384,0.6860106828907053,2778,202
53,2020-04-19,1,3.7293865757801576,3.6074642225060374,1.6101157324153756,1.1619422947511937,1.4904519037029544,0.9428991146218854,2022,116
54,2020-04-20,1,1.072222776690225,0.012406455781309946,1.647698007604546,1.1616172184035112,1.445523364737345,0.8225312796538615,1740,107
55,2020-04-21,1,0.7497574041745272,0.019046009959412708,1.712053705837146,1.1631679281136995,1.4960467869994982,0.8211822368431184,2742,174
56,2020-04-22,1,1.5915528968557493,1.5772772252300784,1.8977661662424663,1.3482069754966954,1.5588807337505144,0.8843139656053248,2744,169
57,2020-04-23,1,2.0168991288123963,0.0375085981446445,2.075222188628692,1.2439682397848273,1.533426963090437,0.8852606676590172,3875,408
58,2020-04-24,0,1.9748184115882896,0.008534743935623623,2.086176346737553,1.2440466162126698,1.488370278191336,0.7018581210823598,3911,373
59,2020-04-25,0,0.8764780863113725,0.014847116599513448,1.7158736114589597,0.7538691960223741,1.4653106081211882,0.7014093994967782,5298,352
60,2020-04-26,0,0.6008049974594756,0.009088101321891447,1.2689333859845764,0.23981546442463905,1.4395245591999761,0.7008788795879166,3715,227
61,2020-04-27,0,0.3178135205995255,0.007982920087986043,1.1611606351144768,0.23918353075416418,1.4044293213595114,0.7004003745788376,4145,305
62,2020-04-28,0,0.4510672489375421,0.4472404747809047,1.1184906129377645,0.3003541685858059,1.4152721593874553,0.7317610483497526,6233,488
63,2020-04-29,0,1.448146616265901,1.4289049561811735,1.098004001424929,0.27915813015024804,1.4978850838336975,0.8136825528234718,6199,443
64,2020-04-30,0,2.1347219752451903,0.019882854399429554,1.1148358366296136,0.2766401667580745,1.5950290126291529,0.7603042032714511,7327,443
65,2020-05-01,1,3.304908798319223,3.2469284019534164,1.3048487490197471,0.7392678321891878,1.69551254787865,0.9916572242009288,5539,459
66,2020-05-02,1,1.0661376395563658,0.009113976579380803,1.331942970911889,0.7384488121863116,1.5239082911854243,0.7461590041043431,4915,371
67,2020-05-03,1,0.9811524154713173,0.009092493027233296,1.386278316342152,0.738449439572789,1.3276058511633644,0.48913245199871414,4443,267
68,2020-05-04,1,0.36839030464171124,0.008524951498434345,1.3935035712053216,0.7385268726314245,1.277332103159899,0.48885520169279445,6982,304
69,2020-05-05,1,0.15593111223439715,0.008767706389354077,1.351341265962015,0.6758879057183459,1.2349159394498899,0.48812103715207605,7408,591
70,2020-05-06,1,0.3126677333448712,0.30584040240051136,1.1891299969732965,0.5154501123211084,1.1435669991991126,0.3973041212356784,10544,625
71,2020-05-07,1,1.2520523486671566,1.23715611389263,1.0630343360335774,0.6893462922487085,1.0889350863315956,0.4829932295033916,9732,676
72,2020-05-08,1,2.160962296051805,0.042411942607832646,0.899613407138232,0.2315582266279108,1.1022310780789895,0.48541302940854936,10407,754
73,2020-05-09,1,3.8661348759323095,3.84131522306088,1.2996130123347953,0.7790155475538392,1.3157779916233423,0.7587321798700756,10155,670
74,2020-05-10,1,1.00759817919955,0.010621072390340262,1.3033909785816857,0.779233916034283,1.3448346474619188,0.7588416778035362,6259,478
75,2020-05-11,1,0.819912314779423,0.013089436861746089,1.3678941228870731,0.779885985371899,1.3806988470461974,0.7592064290016618,6223,485
76,2020-05-12,1,0.43873677768395575,0.013767222454823098,1.4082949322370104,0.7806002019526803,1.3798180990995126,0.7282440538355132,9613,843
77,2020-05-13,1,1.093106109004232,1.0908252234322704,1.519786128759776,0.892740890671503,1.3544580628665361,0.7040955014963058,11694,778
78,2020-05-14,1,1.8435419062523128,1.8393419785612286,1.604284636986227,0.9787674427670171,1.333659486509902,0.8340568675078629,14133,789
79,2020-05-15,0,1.0861254039963024,0.12767105863360045,1.4507365095497264,0.990947316484984,1.1751749583439792,0.6112527715564475,15460,913
80,2020-05-16,0,0.9036203752209027,0.039060732442108725,1.0275201523052397,0.4477681035394453,1.1635665823200176,0.6133918255466424,14048,719
81,2020-05-17,0,1.041307192697617,0.010359109059328374,1.0323357256621064,0.4477306802064435,1.1678633521218962,0.6134822981203635,7663,500
82,2020-05-18,0,0.19038704732916778,0.00748273098008823,0.9424035445977844,0.4469297222233496,1.1551488337424287,0.6134078537976244,14559,723
83,2020-05-19,0,0.020186607366651198,0.011063755786386483,0.8826106631238837,0.4465435126992872,1.1454527976804467,0.613571857325984,17489,1149
84,2020-05-20,0,0.07189837578134506,0.06104414197627868,0.7367238440920427,0.2994319296341455,1.1282549864259093,0.5960864101528244,20232,985
85,2020-05-21,0,0.718869274648498,0.712512406156501,0.5760563252914978,0.13845627643347017,1.0901704811388624,0.5586118596002437,18137,1069
86,2020-05-22,0,1.886618755043338,0.00801414407529627,0.690412518298217,0.12136243149656956,1.0705745139239717,0.5561548739907769,21807,1031
87,2020-05-23,0,3.3705771353010356,2.7206295657224975,1.042834912595379,0.504443693393768,1.0351775324503094,0.4761058984666067,16997,1046
88,2020-05-24,0,2.996328721405911,2.656057460216148,1.3221237024108494,0.882400600701885,1.177229714036478,0.6650656404541644,14468,658
89,2020-05-25,0,0.6808501915549258,0.013997604279437453,1.392189865871672,0.8833312968875063,1.1672967052347283,0.6651305095554282,12807,727
90,2020-05-26,0,0.319030839102468,0.010441669640865875,1.4348818989767889,0.8832424274381462,1.1587462810503362,0.6648929700687168,16327,1054
91,2020-05-27,0,0.5766656129518338,0.5740372042128191,1.5069915042868585,0.9565271506147949,1.1218576741894506,0.6279795401244703,20199,1061
92,2020-05-28,0,0.6804356296212759,0.67752484473641,1.5015009835686841,0.9515289275547819,1.0387786544300908,0.5449926019941261,28337,1190
93,2020-05-29,0,1.6702463503121108,1.5445305468033192,1.4705906400356514,1.1710312708016422,1.0805015791669343,0.646196851149106,26890,1137
94,2020-05-30,0,1.396288026468814,0.5821481435414246,1.1885493387739057,0.8655339247757748,1.1156921256846422,0.6849888090847716,32321,864
95,2020-05-31,0,0.8475682663377273,0.010264502328723673,0.8815835594784508,0.48756350222042844,1.1018536309446503,0.6849820514611569,13223,471
96,2020-06-01,0,0.5497798674704775,0.010883754868467987,0.8628592274663867,0.4871186665902899,1.1275245466690296,0.6852249817388983,15149,741
97,2020-06-02,0,0.023174198423214894,0.01242844430135284,0.8205939930836362,0.48740249154178805,1.1277379460302126,0.6853224594899673,31677,1365
98,2020-06-03,0,0.3228178674279709,0.3183957123311951,0.7843300294373702,0.45088227841584183,1.1456607668621144,0.7037047145153184,26085,1194
99,2020-06-04,0,1.629697978530707,0.307115257443854,0.9199389364244317,0.3979666230883338,1.210719959996558,0.6747477753215579,31954,1510
100,2020-06-05,0,2.12178445823523,1.9793739431979953,0.9844443804134488,0.46008710828757327,1.2275175102245501,0.8155591895446079,32101,1076
101,2020-06-06,0,0.6624424685546716,0.016284062127243218,0.8796093007114285,0.3792493823712616,1.034079319742667,0.6223916535735183,23790,801
102,2020-06-07,0,0.323231727331381,0.010653301797921772,0.8047040808533791,0.37930492515257563,0.8431438201659148,0.4334342136865022,17988,476
103,2020-06-08,0,0.15899284743303005,0.011451937900970098,0.7488773637051722,0.37938609415721875,0.8058682955857795,0.4332523803737544,17338,863
104,2020-06-09,0,0.028429391543004452,0.025365029673718335,0.7496281055794279,0.3812341777818424,0.7851110493315321,0.43431833466181535,31698,1193
105,2020-06-10,0,1.54398550498169,0.1303373770465676,0.9240806252299593,0.3543687013126099,0.8542053273336646,0.402625489864226,33790,1238
106,2020-06-11,1,1.9682494814594507,0.7023301809549031,0.9724451256483511,0.4108279760999026,0.9461920310363915,0.40439729959411835,28692,1268
107,2020-06-12,1,0.7849828394806757,0.016337990815848684,0.7814734658262719,0.13039426861673883,0.8829589231198604,0.2952406884521562,24282,843
108,2020-06-13,1,2.4912379715407114,0.1267956179044698,1.042729966252849,0.1461816337277712,0.9611696334821388,0.26271550804951654,21230,857
109,2020-06-14,1,0.8441858845731866,0.016093212834996724,1.1171519887159642,0.1469587638759248,0.9609280347846715,0.26313184451425037,16794,634
110,2020-06-15,1,0.37030642174774553,0.012936662488915986,1.1473396421894948,0.14717086738848845,0.9481085029473336,0.26327848077285376,24617,764
111,2020-06-16,1,0.133996317102151,0.018605296780116545,1.1624206315550871,0.1462051912608311,0.9560243685672576,0.2637196845213369,36983,1332
112,2020-06-17,1,0.3164569872162936,0.2912905698880194,0.9870594147314592,0.1691985045238956,0.9555700199807092,0.26178360291825287,30925,1185
113,2020-06-18,1,1.279848248908344,1.260639340521133,0.8887163815098725,0.24895695589049988,0.9305807535791119,0.32989246599520133,25520,1239
114,2020-06-19,1,1.8552775252926488,1.2737690415498484,1.0416156223401543,0.4285899631382141,0.9115445440832132,0.27949211587747663,56059,1172
115,2020-06-20,1,0.9070036953352607,0.02709956414208587,0.81529644002509,0.41434766974358783,0.9290132031389696,0.28026465173567966,28857,982
116,2020-06-21,1,0.9457804900579054,0.012555824634759313,0.8298099550943355,0.41384232857212533,0.9734809719051499,0.2804005462240252,16567,609
117,2020-06-22,1,0.20437071844400753,0.011921580393922734,0.806104854622373,0.4136973168442692,0.976722248405934,0.28043409211637893,26495,736
118,2020-06-23,1,0.11813431630131663,0.01385740096083054,0.8038388545079681,0.4130190460129426,0.9831297430315277,0.279612118636887,39527,1406
119,2020-06-24,1,0.01679074946889468,0.011984984093978648,0.7610293919726254,0.37311824804236543,0.8740444033520424,0.2711583762831306,41033,1104
120,2020-06-25,0,0.8744870740136225,0.8694324459386559,0.7031206527019508,0.3172315488162972,0.7959185171059117,0.2830942523533987,41464,1180
121,2020-06-26,0,1.7359065660519442,1.6945375455404672,0.6860676585247073,0.3773413351006713,0.8638416404324308,0.4029656491194428,44884,993
122,2020-06-27,0,0.8596651555515975,0.04022776899367814,0.6793050099841841,0.37921679293661315,0.747300725004637,0.39678223134010066,36920,1031
123,2020-06-28,0,0.49502015168424635,0.010233653870750026,0.6149106759308042,0.37888505425604035,0.7223603155125699,0.39636369141408295,32883,594
124,2020-06-29,0,0.45806363098440256,0.012667018228419077,0.651152520579432,0.3789915453752541,0.7286286876009026,0.39634443110976175,21550,722
125,2020-06-30,0,0.016070766107150598,0.010935285052671415,0.6365720134088368,0.3785741002455171,0.7202054339584025,0.39579657312923,39680,1317
126,2020-07-01,0,0.15656057535351756,0.15389808462733273,0.6565391313923544,0.39884740032171045,0.7087842616824899,0.38598282418203805,46825,1086
127,2020-07-02,0,1.4844567033159362,0.06298327026330426,0.7436776498641136,0.2836403752252317,0.7233991512830322,0.30043596202076456,44401,1259
128,2020-07-03,0,2.377593945543708,2.2447278128651718,0.835347275505794,0.3622389848430466,0.7607074670152507,0.3697901599718591,43040,1213
129,2020-07-04,0,0.9537479989906301,0.04160028662834981,0.8487876817113703,0.3624350587908568,0.7640463458477772,0.37082592586373514,33567,1060
130,2020-07-05,0,0.4429718027989642,0.011945646142249891,0.841352203299187,0.3626796291153568,0.7281314396149956,0.37078234168569874,25193,558
131,2020-07-06,0,0.28162146956662665,0.017002869617820333,0.8161461802395047,0.36329903645669986,0.7336493504094683,0.3711452909159772,24454,685
132,2020-07-07,0,0.01846256737892674,0.012127505345325196,0.8164878661354729,0.36346935364136473,0.7265299397721549,0.3710217269434411,46699,1300
133,2020-07-08,0,0.08099660064706023,0.07887284489829977,0.8056930126059788,0.3527514622515029,0.7311160719991666,0.3757994312866068,45250,1173
134,2020-07-09,0,0.99292987235073,0.9780451680337224,0.7354748938966635,0.4834745905044197,0.7395762718803887,0.3835574828648259,42962,1222
135,2020-07-10,0,2.073314391301302,1.4203386634652526,0.6920063861477486,0.36570471201871696,0.7636768308267714,0.363971848430882,44311,1298
136,2020-07-11,0,0.6047106882645736,0.014984404324113803,0.6421439131868834,0.3619024431181118,0.7454657974491268,0.3621687509544845,34947,932
137,2020-07-12,0,0.3168287716394623,0.01185797760541126,0.6241234801640975,0.3618899190414206,0.7327378417316422,0.3622847740783889,23658,617
138,2020-07-13,0,0.11891227556589026,0.014372996818766373,0.6008793095925636,0.36151422292727003,0.7085127449160342,0.3624066296919851,22893,835
139,2020-07-14,0,0.010378311983524135,0.00805884258313904,0.5997244159646489,0.36093298538981483,0.7081061410500608,0.36220116951558995,42922,1294
140,2020-07-15,0,0.9312415602131118,0.9243559901271985,0.7211879816169421,0.48171629185108605,0.7634404971114606,0.41723387705129467,40142,1280
141,2020-07-16,0,2.0364653958744863,0.017357885093126784,0.8702644849774785,0.344475251431001,0.8028696894370712,0.4139749209677106,43683,1299
142,2020-07-17,0,3.8161090363110532,2.86918622958759,1.1192351485503003,0.5514534751627634,0.9056207673490244,0.4585790935907404,34618,1123
143,2020-07-18,0,1.1279154496577932,0.01648323096160537,1.1939786858921888,0.5516675932538336,0.9180612995395361,0.4567850181859729,25753,844
144,2020-07-19,0,0.8759602441836378,0.014983522981150101,1.2738546105413566,0.552114099736082,0.9489890453527271,0.4570020093887515,23412,708
145,2020-07-20,0,0.6421748760703335,0.02286782854553986,1.3486064106134201,0.5533276471256211,0.9747428601029918,0.4574209350264458,22753,768
146,2020-07-21,0,0.021708475336486083,0.01674658072837337,1.3502250053781286,0.5545687525749403,0.9749747106713889,0.4577508689823778,46927,1317
147,2020-07-22,0,0.1255342980448099,0.11880427092668233,1.2351239679255142,0.4394899355462952,0.9781559747712282,0.46060311369869084,66150,1296
148,2020-07-23,0,1.0870885003335278,1.083049267969044,1.0994986971339489,0.5917315616714262,0.9848815910557137,0.4681034065512138,57326,1313
149,2020-07-24,0,2.9003907097789314,2.8777393858102345,0.9686817933436457,0.5929534411318039,1.043958470946973,0.5722034581472839,56903,1165
150,2020-07-25,0,0.9061207447398393,0.012518409569080749,0.9369968354982238,0.592387038075729,1.0654877606952062,0.5720273156647816,47535,1099
