,Date,holiday,R0,Rt,R0_ma7,Rt_ma7,R0_ma14,Rt_ma14,casos,mortes
151,2020-07-26,0,0.8086501689739699,0.014136238078097274,0.9273811104682712,0.592265997375293,1.1006178605048138,0.5721900485556877,22673,581
152,2020-07-27,0,0.3949370345760811,0.013714755990867845,0.892061418826235,0.5909584155817684,1.1203339147198275,0.572143031353695,28011,685
153,2020-07-28,0,0.0913484460230674,0.01293989762565567,0.9020099860671752,0.5904146037099515,1.126117495722652,0.5724916781424462,54004,1258
154,2020-07-29,0,0.09403963357712694,0.07499450662643467,0.8975107482860777,0.5841560659527734,1.0663173581057959,0.5118230007495345,55451,1199
155,2020-07-30,0,1.7299277432018245,1.7093652599573883,0.9893449258386916,0.6736297790939654,1.0444218114863202,0.6326806703826959,58055,1202
156,2020-07-31,0,2.4933108261347523,2.4837896519794147,0.931190656746666,0.6173512456895625,0.9499362250451558,0.6051523434106835,53264,1267
157,2020-08-01,0,0.7640345606241287,0.027089605913382088,0.9108926304444216,0.6194328451673199,0.9239447329713225,0.6059099416215247,41541,941
158,2020-08-02,0,0.8369780586128539,0.020482696413423564,0.9149394718214049,0.6203394820723664,0.9211602911448381,0.60630273972383,24066,524
159,2020-08-03,0,0.7312961862156243,0.018704581865140686,0.9629907791984827,0.6210523143401198,0.9275260990123587,0.6060053649609444,20106,602
160,2020-08-04,0,0.03518176334814074,0.009855526325124715,0.9549669673877789,0.6206116898686153,0.928488476727477,0.6055131467892837,56283,1358
161,2020-08-05,0,0.1845334213855453,0.1788875634869779,0.9678946513604101,0.6354535551344073,0.9327026998232438,0.6098048105435906,56169,1366
162,2020-08-06,0,1.4776675777694528,1.4724618069990538,0.9318574848700713,0.6016102047117879,0.9606012053543813,0.6376199919028769,53989,1226
163,2020-08-07,0,1.9440181883959031,0.17456260943751,0.8533871080502357,0.27172062720580165,0.8922888823984507,0.44453593644768225,49403,1085
164,2020-08-08,0,0.8766342535220162,0.016519263813920375,0.8694727784642194,0.27021057833444995,0.8901827044543206,0.4448217117508851,46389,827
165,2020-08-09,0,0.764673252946039,0.01992042872212935,0.8591435205118173,0.27013025437855076,0.8870414961666112,0.4452348682254588,22730,569
166,2020-08-10,0,0.4315838385562316,0.013949059640525369,0.8163274708461898,0.26945089406074857,0.8896591250223362,0.44525160420043436,26506,789
167,2020-08-11,0,0.013688569251569683,0.010190068073146123,0.8132570145466796,0.26949868573903735,0.8841119909672293,0.4450551878038266,50520,1194
168,2020-08-12,0,0.06997608454347617,0.06758396438385386,0.7968916807120984,0.2535981715814482,0.8823931660362543,0.44452586335792793,54954,1184
169,2020-08-13,0,1.5628562643262525,1.34486928318029,0.8090614930773554,0.23537066817876767,0.8704594889737133,0.41849043644527806,60713,1242
170,2020-08-14,0,1.4655830001283796,0.2492211599362736,0.7407136090391379,0.24603617539287678,0.7970503585446868,0.25887840129933937,49407,1007
171,2020-08-15,0,0.563277069683019,0.025359119155293885,0.6959482970621382,0.24729901187021583,0.7827105377631789,0.25875479510233307,36881,723
172,2020-08-16,0,0.6006982786506683,0.015157835318794338,0.6725233007342281,0.24661864138402514,0.7658334106230227,0.2583744478812881,23006,587
173,2020-08-17,0,0.37154250632467656,0.018009318315684923,0.6639459675582918,0.24719867833761935,0.7401367192022408,0.25832478619918414,24397,796
174,2020-08-18,0,0.014844043949173887,0.010077461367600023,0.6641110353722351,0.24718259166539847,0.7386840249594574,0.25834063870221813,49264,1352
175,2020-08-19,0,0.32691226493666986,0.31176488484424975,0.7008162039998342,0.2820655803025979,0.7488539423559663,0.26783187594202323,48603,1163
176,2020-08-20,0,1.770315839642058,1.539560153397275,0.7304532861878065,0.30987856176216716,0.769757389632581,0.2726246149704676,42974,1237
177,2020-08-21,0,1.825272079745888,1.7866580499581763,0.7818374404188789,0.5295124031938675,0.7612755247290084,0.3877742892933723,32326,1051
178,2020-08-22,0,0.8881825385167164,0.02642328904307231,0.8282525073951216,0.5296644274635501,0.76210040222863,0.38848171966688316,45908,828
179,2020-08-23,0,0.6559645254807587,0.015245134956396095,0.8361476855137059,0.5296768988403505,0.754335493123967,0.38814777011218793,21873,455
180,2020-08-24,0,0.5215850795181938,0.018946115600247414,0.8575823388270656,0.5298107270238593,0.7607641531926786,0.38850470268073956,23513,723
181,2020-08-25,0,0.12187822036164428,0.05813850041800316,0.8728729354574184,0.5366765897453455,0.7684919854148268,0.3919295907053722,46307,1203
182,2020-08-26,0,0.8223413583324595,0.8171384374719083,0.9436485202282455,0.6088728115492968,0.8222323621140398,0.4454691959259475,48152,1079
183,2020-08-27,0,1.1393241226676398,1.1240734512510013,0.8535068463747572,0.5495175683855434,0.7919800662812818,0.4296980650738555,42260,985
184,2020-08-28,0,1.140465976723768,0.880104745063414,0.7556774030858827,0.42000995340057734,0.768757421752381,0.4747611782972227,44088,849
185,2020-08-29,0,0.5031470266535966,0.019884446405128993,0.70067232996258,0.41907583302372825,0.7644624186788508,0.47437013024363944,37291,897
186,2020-08-30,0,1.0377810894986212,0.017640231975916746,0.7552175533937032,0.4194179897408027,0.7956826194537046,0.4745474442905767,14534,401
187,2020-08-31,0,0.12149631702545237,0.01398365107645592,0.6980620158947402,0.4187090662374039,0.7778221773609028,0.47425989663063184,50225,647
188,2020-09-01,0,0.038240229493105626,0.02982151645400799,0.6861137314849489,0.41466378281397603,0.7794933334711837,0.47567018627966096,44329,1150
189,2020-09-02,0,0.016968578105836508,0.013082359780880471,0.57106047716686,0.2997986288581149,0.7573544986975528,0.454335720203706,46453,1204
190,2020-09-03,0,0.23057856613971056,0.22848066280361387,0.4412396833771558,0.17185680193705952,0.6473732648759565,0.36068718516130166,46809,867
191,2020-09-04,0,1.9670391048168239,0.16908747983566508,0.5593215588190209,0.07028290690452396,0.6574994809524519,0.24514643015255083,39539,849
192,2020-09-05,0,4.0420131460078474,4.031227004993973,1.064873861583914,0.6433318438457872,0.882773095773247,0.5312038384347579,33857,604
193,2020-09-06,0,1.0479874519808563,0.015569432999713648,1.0663319133670905,0.6430360154206154,0.9107747333803969,0.5312270025807092,14672,458
194,2020-09-07,0,1.0945016521048174,0.020163339498775912,1.2053326755212854,0.6439188280523754,0.9516973457080127,0.5313139471448898,9516,320
195,2020-09-08,0,0.38557794651346516,0.015302283466107148,1.2549523493813368,0.6418446519112467,0.9705330404331428,0.5282542173626116,18786,525
196,2020-09-09,0,0.019523773558258635,0.01713905074874092,1.2553173773031112,0.6424241791923696,0.9131889272349857,0.4711114040252425,37087,1157
197,2020-09-10,0,0.8510081989737514,0.8466295653451175,1.3439501819936885,0.7307311652697273,0.8925949326854222,0.45129398360339357,40761,974
198,2020-09-11,0,1.3740422515712105,0.30255541772916583,1.2592363458157438,0.7497980135402275,0.9092789523173824,0.41004046022237584,41533,848
199,2020-09-12,0,0.9912171977006881,0.019593197790752113,0.8234083532004354,0.17670746965405307,0.9441411073921746,0.41001965674992036,30800,767
200,2020-09-13,0,0.9562782563052465,0.018946596744592935,0.8103070395324911,0.17718992161760722,0.9383194764497907,0.41011296851911155,14020,405
201,2020-09-14,0,0.4140791941247274,0.012413864773648526,0.7131038312496212,0.1760828537997319,0.9592182533854532,0.4100008409260539,20611,458
202,2020-09-15,0,0.058430097903389946,0.012155021727537952,0.6663684243053246,0.1756332449799363,0.9606603868433307,0.4087389484455918,34552,1082
203,2020-09-16,0,0.02099330040168704,0.013875727615932079,0.6665783567115285,0.17516705596096357,0.9609478670073199,0.4087956175766668,37297,962
204,2020-09-17,0,0.7268673864533758,0.7067382858151808,0.6488439549229036,0.15518258745668692,0.9963970684582961,0.44295687636320735,36405,869
205,2020-09-18,0,1.3297595933084494,0.4418031585332902,0.6425178608853663,0.1750751218572761,0.950877103350555,0.46243656769875197,39731,828
206,2020-09-19,0,0.7586692163495256,0.03509694254170244,0.609296720692343,0.1772899425359833,0.7163525369463892,0.1769987060950184,29558,681
207,2020-09-20,0,0.681398584577184,0.015246205670618072,0.5700281961597627,0.1767613152397012,0.6901676178461269,0.1769756184286544,15442,351
208,2020-09-21,0,0.39858336191587035,0.01528514186790848,0.5678145058442118,0.17717149768173832,0.6404591685469164,0.1766271757407353,17635,466
209,2020-09-22,0,0.019453977154809794,0.011593432810452104,0.5622464885944145,0.1770912706935832,0.6143074564498695,0.17636225783675993,34967,794
210,2020-09-23,0,0.2669169932118901,0.2627237149692535,0.5973784447101578,0.2126409831726291,0.6319784007108432,0.19390401956679654,32726,932
211,2020-09-24,0,1.6329050161269463,1.5691506513218354,0.7268123918063824,0.33584274967357974,0.687828173364643,0.2455126685651335,32015,795
212,2020-09-25,0,2.758440580129179,2.1848413668191413,0.930909675637915,0.58484820800013,0.7867137682616407,0.37996166492870326,32310,822
213,2020-09-26,0,0.9543500169909297,0.029179401918488414,0.9588640757295442,0.5840028450539565,0.7840803982109437,0.3806463937949701,24718,722
214,2020-09-27,0,0.8141708926898422,0.015403663770803735,0.9778315483170668,0.5840253390682688,0.7739298722384148,0.38039332715398516,13787,339
215,2020-09-28,0,0.5760857216475108,0.027595682963725887,1.0031890282787297,0.5857839877962426,0.7855017670614707,0.38147774273899066,16871,391
216,2020-09-29,0,0.06451300257036754,0.029323714168970994,1.0096260319095236,0.5883168851331739,0.785936260251969,0.38270407791337874,32848,858
217,2020-09-30,0,0.26347235278011893,0.2609570614702606,1.0091339404192707,0.5880645060618893,0.8032561925647144,0.4003527446172594,32901,982
218,2020-10-01,0,1.031717596915575,1.0274508159071198,0.9232500233890748,0.5106788152883585,0.8250312075977284,0.4232607824809693,35783,773
219,2020-10-02,0,1.0522537170229262,0.804887508318195,0.6795090429453243,0.3135425497882233,0.8052093592916197,0.4491953788941768,32818,654
220,2020-10-03,0,0.5793807680377003,0.021921046892404903,0.6259420073805773,0.31250564192735425,0.7924030415550608,0.44825424349065557,23008,588
221,2020-10-04,0,1.1502719640712384,0.02916352774866725,0.6739564461493482,0.3144713367813347,0.8258939972332074,0.4492483379248019,8715,358
222,2020-10-05,0,0.12994744982438033,0.021492492847404735,0.6102224073174725,0.31359945247900317,0.8067057177981011,0.44969172013762304,26053,393
223,2020-10-06,0,0.03755203680236801,0.01010776148715878,0.6063708407791868,0.3108543163816014,0.8079984363443552,0.44958560075738785,31526,810
224,2020-10-07,0,0.0233791249763474,0.010838879321392122,0.5720718082357908,0.2751231475031916,0.7906028743275308,0.4315938267825406,30938,725
225,2020-10-08,0,0.39953532643389833,0.3868242994668967,0.481760055309837,0.18360507372601687,0.7025050393494559,0.3471419445071878,26830,735
226,2020-10-09,0,2.1299384757116564,0.6549924987671086,0.6357150208367984,0.16219150093300455,0.6576120318910614,0.23786702536061405,27733,654
227,2020-10-10,0,3.7944130301503947,3.698446548061003,1.0950053439957548,0.6874094296713756,0.860473675688166,0.4999575357993651,23744,534
228,2020-10-11,0,0.8973883396166065,0.013947374299986139,1.0588791119308074,0.6852356934644213,0.8664177790400778,0.4998535151228781,12191,278
229,2020-10-12,1,0.9210783893069882,0.02648684438301146,1.1718978175711798,0.6859491722552223,0.8910601124443261,0.49977431236711284,8636,194
230,2020-10-13,1,0.3445047476048619,0.016714006461316558,1.2157482048286792,0.6868929215372448,0.911059522803933,0.4988736189594232,13359,378
231,2020-10-14,1,0.11578952566531857,0.11225851153398787,1.2289496906413893,0.7013814404247585,0.90051074943859,0.4882522939639752,27844,732
232,2020-10-15,1,0.9340069781152495,0.8868162933170965,1.305302783738725,0.7728088681176442,0.8935314195242812,0.4782069709218307,30426,814
233,2020-10-16,1,1.624605880400514,1.0586218860930556,1.2331124129799904,0.830470209164208,0.9344137169083945,0.4963308550486064,28596,643
234,2020-10-17,1,1.1772427639994605,0.025965354929440552,0.8592309463869999,0.30583003871684195,0.9771181451913772,0.496619734194109,20776,415
235,2020-10-18,1,0.8076652055971618,0.016267673790883584,0.8464133558127935,0.30616151007268444,0.9526462338718005,0.495698601768553,12051,235
236,2020-10-19,1,0.3511178701567016,0.018001134449539588,0.7649904245056097,0.30494926579647413,0.9684441210383948,0.4954492190258483,16579,326
237,2020-10-20,1,0.06733231652552951,0.01510658728613349,0.7253943629228479,0.3047196344857337,0.9705712838757634,0.4958062780114894,23766,648
238,2020-10-21,1,0.37568989717675844,0.36033284501695334,0.7625229874244822,0.3401588249833002,0.9957363390329357,0.5207701327040295,25856,571
239,2020-10-22,1,0.9369947533303374,0.926594938671455,0.762949812455209,0.3458414886053514,1.034126298096967,0.5593251783614979,24764,505
240,2020-10-23,1,1.225071262758822,0.7718248974068112,0.7058734385063958,0.3048704902216022,0.9694929257431931,0.5676703496929052,30001,563
241,2020-10-24,1,0.5522019742107186,0.029348089748325472,0.6165818971080042,0.30535373805287147,0.7379064217475021,0.30559188838485685,24984,387
242,2020-10-25,1,0.5241145538199216,0.016864779857291692,0.576074661139827,0.3054390389195012,0.7112440084763102,0.3058002744960929,12254,233
243,2020-10-26,0,0.1945812588779607,0.014173995410930557,0.5537122881000068,0.3048923047711285,0.6593513563028083,0.3049207852838015,18611,302
244,2020-10-27,0,0.013603942534146653,0.010154365534044071,0.546036806101238,0.30418484452083,0.6357155845120428,0.304452239503282,29982,526
245,2020-10-28,0,0.016899235659643082,0.010681743347688375,0.4947809973130786,0.2542346871395064,0.6286519923687803,0.29719675606140344,28351,504
246,2020-10-29,0,1.645541026300155,1.6075294839783019,0.5960018934516239,0.35151105075477024,0.6794758529534164,0.34867626968006105,26700,551
247,2020-10-30,0,2.0177104537633888,0.49204746777829095,0.7092360635951335,0.31154284652212455,0.7075547510507647,0.3082066683718635,24353,573
248,2020-10-31,0,1.2203955606246488,0.04338824765080676,0.804692290225695,0.31354858336533614,0.7106370936668496,0.30945116070910395,13170,292
249,2020-11-01,0,0.779655679117269,0.013985265877946308,0.8411981652681731,0.31313722422542967,0.7086364132040001,0.30928813157246554,10188,203
250,2020-11-02,1,0.7356781090702635,0.025018821777513398,0.918497715295645,0.3146864851349415,0.736105001697826,0.30978939495303515,8249,165
251,2020-11-03,1,0.02559450041260064,0.01194588533947322,0.9202106521354241,0.31494241653571703,0.733123729118331,0.3095636305282737,14582,288
252,2020-11-04,1,2.3583302433656073,0.12191424031073494,1.254700796093419,0.33083277324472377,0.8747408967032487,0.29253373019211526,23316,618
253,2020-11-05,1,2.7772791800635384,1.676004989485948,1.416377675202474,0.34061498831724457,1.0061897843270489,0.3460630195360076,23845,603
254,2020-11-06,1,1.4162795215920645,0.1721572311565421,1.3304589706065701,0.29491638308556617,1.0198475171008519,0.3032296148038455,20200,271
255,2020-11-07,1,0.9691644404829449,0.03182344588938654,1.294568810586327,0.2932642685482204,1.0496305504060108,0.30340642595677847,17744,228
256,2020-11-08,1,1.111551993817653,0.0263417159755056,1.341982569829239,0.29502947570501464,1.091590367548706,0.30408334996522235,10502,190
257,2020-11-09,1,0.6285574326239206,0.019153143498114845,1.3266796160511898,0.29419152166510054,1.1225886656734174,0.30443900340002117,13414,186
258,2020-11-10,1,0.01476508401507219,0.010963126895536697,1.3251325565658285,0.294051127601681,1.1226716043506264,0.3044967720686992,46424,198
259,2020-11-11,1,0.059000790333845046,0.052089370424666284,0.996656920418434,0.28407614618938554,1.1256788582559265,0.3074544597170548,26247,574
260,2020-11-12,1,1.3216703053152485,1.2884972655697144,0.7887127954543927,0.22871789991563787,1.1025452353284333,0.2846664441164414,33919,933
261,2020-11-13,1,1.9308849530693344,0.5587814417192515,0.8622278570940026,0.2839499299960249,1.0963434138502866,0.2894331565407957,38718,576
262,2020-11-14,1,1.1971734751709457,0.0771521288183678,0.8948005763351456,0.29042545612873655,1.0946846934607364,0.29184486233847867,26278,734
263,2020-11-15,1,0.9302890214348754,0.01799919756297554,0.8689058659947487,0.2892336677840894,1.1054442179119939,0.2921315717445522,13906,140
264,2020-11-16,0,0.5745519995678793,0.017319832755200125,0.8611908041296,0.28897176624938725,1.093935210090395,0.291581643957244,15744,257
265,2020-11-17,0,0.02141933496216232,0.009540170861536978,0.8621414114077558,0.2887684868159588,1.0936369839867923,0.2914098072088201,35490,678
266,2020-11-18,0,0.0370110513249613,0.028201709527710728,0.8590000201207725,0.2853559638306794,0.9278284702696032,0.2847160550100326,34752,754
267,2020-11-19,0,2.4128640987986736,1.9529110690308396,1.0148848477612618,0.38027222146798295,0.9017988216078273,0.30449506069181054,35862,650
268,2020-11-20,0,2.3543103230875797,1.2820628445771234,1.0753741863352968,0.4835981361619646,0.9688010217146498,0.38377403307899494,38770,513
269,2020-11-21,0,0.8317676344705172,0.025152219768210315,1.0231733519495214,0.47616957772622787,0.9589869641423334,0.3832975169274824,30222,357
270,2020-11-22,0,0.9205210031539258,0.033370184323826754,1.0217779207665285,0.47836543297777806,0.9453418933806387,0.3837995503809339,17926,178
271,2020-11-23,0,0.6774146525208125,0.021089470569732545,1.0364725854740904,0.47890395266556846,0.9488316948018453,0.383937859457478,18158,355
272,2020-11-24,0,0.07435793813882671,0.015922220589659693,1.0440352430707567,0.47981567405530023,0.9530883272392563,0.3842920804356297,34533,627
273,2020-11-25,0,0.43145649169850436,0.42596864545741464,1.1003845916955486,0.5366395220452579,0.9796923059081605,0.41099774293796887,44628,623
274,2020-11-26,0,1.5829588390193772,1.565625449122491,0.9818266974413632,0.4813130049154939,0.9983557726013126,0.43079261319173856,40885,710
275,2020-11-27,0,1.9207701649233708,1.858115731819432,0.9198923891321905,0.5636062745215379,0.9976332877337438,0.5236022053417514,33508,559
276,2020-11-28,0,0.8447875158588244,0.055038086975022785,0.9217523721876629,0.5678756841225111,0.9724628620685921,0.5220226309243696,51485,544
277,2020-11-29,0,0.7811942822136826,0.020042890422989457,0.9018485549104855,0.5659717849938202,0.961813237838507,0.5221686089857992,21012,233
278,2020-11-30,0,0.4045221486846145,0.01518120619644812,0.8628639115053144,0.5651277472262081,0.9496682484897023,0.5220158499458883,23695,351
279,2020-12-01,0,0.011280484171791736,0.009157557085358325,0.8538528466528809,0.5641613667255936,0.9489440448618186,0.5219885203904471,51985,685
280,2020-12-02,0,0.01542557038202849,0.013359034103957435,0.7944198578933842,0.5052171365322425,0.9474022247944663,0.5209283292887504,48475,679
281,2020-12-03,0,2.199057324687627,2.050459884825096,0.8824339272745628,0.5744791987754718,0.9321303123579631,0.527896101845483,50139,761
282,2020-12-04,0,1.846022869353685,0.22125812263103398,0.8717557421931791,0.3406423974628435,0.8958240656626849,0.4521243359921909,47671,678
283,2020-12-05,0,1.211696078894902,0.022394143021569612,0.924171251198333,0.3359789768980645,0.9229618116929981,0.451927330510288,40282,647
284,2020-12-06,0,0.5648256693067184,0.019157886081650366,0.8932614493544809,0.3358525477064447,0.8975550021324833,0.45091216635013254,26430,340
285,2020-12-07,0,0.39249550840784025,0.018796651774044163,0.8915433578863705,0.33636903993181555,0.8772036346958424,0.4507483935790119,27024,425
286,2020-12-08,0,0.018580560894091932,0.011025733696010051,0.8925862259895562,0.3366359223047658,0.8732195363212184,0.4503986445151798,47796,798
287,2020-12-09,0,0.027724908743336184,0.021540595282510278,0.8943432743268859,0.33780471675884477,0.844381566110135,0.4215109266455438,54591,853
288,2020-12-10,0,1.841219192952492,0.06987717546936224,0.8432235412218666,0.05486432970802562,0.8628287342482147,0.31467176424174886,53550,769
289,2020-12-11,0,2.275575430268776,0.21716894341430684,0.9045881927811653,0.05428016124849317,0.8881719674871721,0.1974612793556685,52550,661
290,2020-12-12,0,0.925938695067067,0.016001013110154613,0.8637657093771889,0.053366856975433884,0.8939684802877609,0.19467291693674935,42324,677
291,2020-12-13,0,0.9427917377333122,0.021942601578362416,0.9177608620095593,0.05376467347496418,0.9055111556820201,0.1948086105907046,22029,295
292,2020-12-14,0,0.5288692497598778,0.01496316514007781,0.9372428250598503,0.0532170325272547,0.9143930914731104,0.19479303622953528,27380,513
293,2020-12-15,0,0.023653761482417917,0.01657885144050171,0.9379675680010399,0.05401033506218208,0.915276896995298,0.1953231286834741,48032,934
294,2020-12-16,0,0.0165402567797133,0.012303576484900106,0.9363697605776652,0.05269076094823777,0.9153565174522756,0.1952477388535414,66124,941
295,2020-12-17,0,0.6904664772168021,0.6860586812864362,0.7719765154725666,0.1407166903506769,0.8076000283472167,0.09779051002935144,68699,1061
296,2020-12-18,0,2.4777078825113565,2.029896653216848,0.8008525800786496,0.39967779175103996,0.8527203864299074,0.22697897649976673,52853,817
297,2020-12-19,0,0.3857518180271639,0.02081126631011829,0.7236830262158062,0.4003649707796062,0.7937243677964976,0.2268659138775202,48242,659
298,2020-12-20,0,0.41154929176828475,0.024883422520617038,0.6477912482208023,0.4007850880570711,0.7827760551151809,0.22727488076601782,24484,419
